minbound,shape,unit
-39.6,43,3.6
-115.2,40,3.6
0,11,3.6

IX,IY,IZ,value
32,34,2,5
32,34,3,6
32,34,4,7
32,34,5,8
32,34,6,9
32,34,7,10
32,34,8,11
32,34,9,12
32,34,10,94
32,35,0,94
32,35,1,5
32,35,2,6
32,35,3,7
32,35,4,8
32,35,5,9
32,35,6,10
32,35,7,11
32,35,8,12
32,35,9,13
32,35,10,94
32,36,0,94
32,36,1,6
32,36,2,7
32,36,3,8
32,36,4,9
32,36,5,10
32,36,6,11
32,36,7,12
32,36,8,13
32,36,9,14
32,36,10,94
32,37,0,94
32,37,1,7
32,37,2,8
32,37,3,9
32,37,4,10
32,37,5,11
32,37,6,12
32,37,7,13
32,37,8,14
32,37,9,15
32,37,10,94
32,38,0,94
32,38,1,8
32,38,2,9
32,38,3,10
32,38,4,11
32,38,5,12
32,38,6,13
32,38,7,14
32,38,8,15
32,38,9,16
32,38,10,94
32,39,0,94
32,39,1,94
32,39,2,94
32,39,3,94
32,39,4,94
32,39,5,94
32,39,6,94
32,39,7,94
32,39,8,94
32,39,9,94
32,39,10,94
33,0,0,94
33,0,1,94
33,0,2,94
33,0,3,94
33,0,4,94
33,0,5,94
33,0,6,94
33,0,7,94
33,0,8,94
33,0,9,94
33,0,10,94
33,1,0,94
33,1,1,4
33,1,2,4
33,1,3,5
33,1,4,6
33,1,5,7
33,1,6,8
33,1,7,9
33,1,8,10
33,1,9,11
33,1,10,94
33,2,0,94
33,2,1,3
33,2,2,3
33,2,3,4
33,2,4,5
33,2,5,6
33,2,6,7
33,2,7,8
33,2,8,9
33,2,9,10
33,2,10,94
33,3,0,94
33,3,1,2
33,3,2,2
33,3,3,3
33,3,4,4
33,3,5,5
33,3,6,6
33,3,7,7
33,3,8,8
33,3,9,9
33,3,10,94
33,4,0,94
33,4,1,1
33,4,2,2
33,4,3,3
33,4,4,4
33,4,5,5
33,4,6,6
33,4,7,7
33,4,8,8
33,4,9,9
33,4,10,94
33,5,0,94
33,5,1,1
33,5,2,2
33,5,3,3
33,5,4,4
33,5,5,5
33,5,6,6
33,5,7,7
33,5,8,8
33,5,9,9
33,5,10,94
33,6,0,94
33,6,1,2
33,6,2,2
33,6,3,3
33,6,4,4
33,6,5,5
33,6,6,6
33,6,7,7
33,6,8,8
33,6,9,9
33,6,10,94
33,7,0,94
33,7,1,2
33,7,2,3
33,7,3,4
33,7,4,5
33,7,5,6
33,7,6,7
33,7,7,8
33,7,8,9
33,7,9,10
33,7,10,94
33,8,0,94
33,8,1,3
33,8,2,4
33,8,3,5
33,8,4,6
33,8,5,7
33,8,6,8
33,8,7,9
33,8,8,10
33,8,9,11
33,8,10,94
33,9,0,94
33,9,1,4
33,9,2,5
33,9,3,6
33,9,4,7
33,9,5,8
33,9,6,9
33,9,7,10
33,9,8,11
33,9,9,12
33,9,10,94
33,10,0,94
33,10,1,5
33,10,2,6
33,10,3,7
33,10,4,8
33,10,5,9
33,10,6,10
33,10,7,11
33,10,8,12
33,10,9,13
33,10,10,94
33,11,0,94
33,11,1,6
33,11,2,7
33,11,3,8
33,11,4,9
33,11,5,10
33,11,6,11
33,11,7,12
33,11,8,13
33,11,9,14
33,11,10,94
33,12,0,94
33,12,1,7
33,12,2,8
33,12,3,9
33,12,4,10
33,12,5,11
33,12,6,12
33,12,7,13
33,12,8,14
33,12,9,15
33,12,10,94
33,13,0,94
33,13,1,8
33,13,2,9
33,13,3,10
33,13,4,11
33,13,5,12
33,13,6,13
33,13,7,14
33,13,8,15
33,13,9,16
33,13,10,94
33,14,0,94
33,14,1,9
33,14,2,10
33,14,3,11
33,14,4,12
33,14,5,13
33,14,6,14
33,14,7,15
33,14,8,16
33,14,9,17
33,14,10,94
33,15,0,94
33,15,1,10
33,15,2,11
33,15,3,12
33,15,4,13
33,15,5,14
33,15,6,15
33,15,7,16
33,15,8,17
33,15,9,18
33,15,10,94
33,16,0,94
33,16,1,9
33,16,2,10
33,16,3,11
33,16,4,12
33,16,5,13
33,16,6,14
33,16,7,15
33,16,8,16
33,16,9,17
33,16,10,94
33,17,0,94
33,17,1,8
33,17,2,9
33,17,3,10
33,17,4,11
33,17,5,12
33,17,6,13
33,17,7,14
33,17,8,15
33,17,9,16
33,17,10,94
33,18,0,94
33,18,1,7
33,18,2,8
33,18,3,9
33,18,4,10
33,18,5,11
33,18,6,12
33,18,7,13
33,18,8,14
33,18,9,15
33,18,10,94
33,19,0,94
33,19,1,6
33,19,2,7
33,19,3,8
33,19,4,9
33,19,5,10
33,19,6,11
33,19,7,12
33,19,8,13
33,19,9,14
33,19,10,94
33,20,0,94
33,20,1,5
33,20,2,6
33,20,3,7
33,20,4,8
33,20,5,9
33,20,6,10
33,20,7,11
33,20,8,12
33,20,9,13
33,20,10,94
33,21,0,94
33,21,1,4
33,21,2,5
33,21,3,6
33,21,4,7
33,21,5,8
33,21,6,9
33,21,7,10
33,21,8,11
33,21,9,12
33,21,10,94
33,22,0,94
33,22,1,3
33,22,2,4
33,22,3,5
33,22,4,6
33,22,5,7
33,22,6,8
33,22,7,9
33,22,8,10
33,22,9,11
33,22,10,94
33,23,0,94
33,23,1,2
33,23,2,3
33,23,3,4
33,23,4,5
33,23,5,6
33,23,6,7
33,23,7,8
33,23,8,9
33,23,9,10
33,23,10,94
33,24,0,94
33,24,1,1
33,24,2,2
33,24,3,3
33,24,4,4
33,24,5,5
33,24,6,6
33,24,7,7
33,24,8,8
33,24,9,9
33,24,10,94
33,25,0,94
33,25,1,0
33,25,2,1
33,25,3,2
33,25,4,3
33,25,5,4
33,25,6,5
33,25,7,6
33,25,8,7
33,25,9,8
33,25,10,94
33,26,0,94
33,26,1,0
33,26,2,0
33,26,3,1
33,26,4,2
33,26,5,3
33,26,6,4
33,26,7,5
33,26,8,6
33,26,9,7
33,26,10,94
33,27,0,94
33,27,1,0
33,27,2,0
33,27,3,0
33,27,4,1
33,27,5,2
33,27,6,3
33,27,7,4
33,27,8,5
33,27,9,6
33,27,10,94
33,28,0,94
33,28,1,0
33,28,2,0
33,28,3,0
33,28,4,1
33,28,5,2
33,28,6,3
33,28,7,4
33,28,8,5
33,28,9,6
33,28,10,94
33,29,0,94
33,29,1,0
33,29,2,0
33,29,3,1
33,29,4,2
33,29,5,3
33,29,6,4
33,29,7,5
33,29,8,6
33,29,9,7
33,29,10,94
33,30,0,94
33,30,1,0
33,30,2,0
33,30,3,1
33,30,4,2
33,30,5,3
33,30,6,4
33,30,7,5
33,30,8,6
33,30,9,7
33,30,10,94
33,31,0,94
33,31,1,1
33,31,2,1
33,31,3,2
33,31,4,3
33,31,5,4
33,31,6,5
33,31,7,6
33,31,8,7
33,31,9,8
33,31,10,94
33,32,0,94
33,32,1,2
33,32,2,2
33,32,3,3
33,32,4,4
33,32,5,5
33,32,6,6
33,32,7,7
33,32,8,8
33,32,9,9
33,32,10,94
33,33,0,94
33,33,1,3
33,33,2,3
33,33,3,4
33,33,4,5
33,33,5,6
33,33,6,7
33,33,7,8
33,33,8,9
33,33,9,10
33,33,10,94
33,34,0,94
33,34,1,4
33,34,2,4
33,34,3,5
33,34,4,6
33,34,5,7
33,34,6,8
33,34,7,9
33,34,8,10
33,34,9,11
33,34,10,94
33,35,0,94
33,35,1,5
33,35,2,5
33,35,3,6
33,35,4,7
33,35,5,8
33,35,6,9
33,35,7,10
33,35,8,11
33,35,9,12
33,35,10,94
33,36,0,94
33,36,1,6
33,36,2,6
33,36,3,7
33,36,4,8
33,36,5,9
33,36,6,10
33,36,7,11
33,36,8,12
33,36,9,13
33,36,10,94
33,37,0,94
33,37,1,7
33,37,2,7
33,37,3,8
33,37,4,9
33,37,5,10
33,37,6,11
33,37,7,12
33,37,8,13
33,37,9,14
33,37,10,94
33,38,0,94
33,38,1,8
33,38,2,8
33,38,3,9
33,38,4,10
33,38,5,11
33,38,6,12
33,38,7,13
33,38,8,14
33,38,9,15
33,38,10,94
33,39,0,94
33,39,1,94
33,39,2,94
33,39,3,94
33,39,4,94
33,39,5,94
33,39,6,94
33,39,7,94
33,39,8,94
33,39,9,94
33,39,10,94
34,0,0,94
34,0,1,94
34,0,2,94
34,0,3,94
34,0,4,94
34,0,5,94
34,0,6,94
34,0,7,94
34,0,8,94
34,0,9,94
34,0,10,94
34,1,0,94
34,1,1,3
34,1,2,3
34,1,3,4
34,1,4,5
34,1,5,6
34,1,6,7
34,1,7,8
34,1,8,9
34,1,9,10
34,1,10,94
34,2,0,94
34,2,1,2
34,2,2,2
34,2,3,3
34,2,4,4
34,2,5,5
34,2,6,6
34,2,7,7
34,2,8,8
34,2,9,9
34,2,10,94
34,3,0,94
34,3,1,1
34,3,2,1
34,3,3,2
34,3,4,3
34,3,5,4
34,3,6,5
34,3,7,6
34,3,8,7
34,3,9,8
34,3,10,94
34,4,0,94
34,4,1,0
34,4,2,1
34,4,3,2
34,4,4,3
34,4,5,4
34,4,6,5
34,4,7,6
34,4,8,7
34,4,9,8
34,4,10,94
34,5,0,94
34,5,1,0
34,5,2,1
34,5,3,2
34,5,4,3
34,5,5,4
34,5,6,5
34,5,7,6
34,5,8,7
34,5,9,8
34,5,10,94
34,6,0,94
34,6,1,1
34,6,2,1
34,6,3,2
34,6,4,3
34,6,5,4
34,6,6,5
34,6,7,6
34,6,8,7
34,6,9,8
34,6,10,94
34,7,0,94
34,7,1,1
34,7,2,2
34,7,3,3
34,7,4,4
34,7,5,5
34,7,6,6
34,7,7,7
34,7,8,8
34,7,9,9
34,7,10,94
34,8,0,94
34,8,1,2
34,8,2,3
34,8,3,4
34,8,4,5
34,8,5,6
34,8,6,7
34,8,7,8
34,8,8,9
34,8,9,10
34,8,10,94
34,9,0,94
34,9,1,3
34,9,2,4
34,9,3,5
34,9,4,6
34,9,5,7
34,9,6,8
34,9,7,9
34,9,8,10
34,9,9,11
34,9,10,94
34,10,0,94
34,10,1,4
34,10,2,5
34,10,3,6
34,10,4,7
34,10,5,8
34,10,6,9
34,10,7,10
34,10,8,11
34,10,9,12
34,10,10,94
34,11,0,94
34,11,1,5
34,11,2,6
34,11,3,7
34,11,4,8
34,11,5,9
34,11,6,10
34,11,7,11
34,11,8,12
34,11,9,13
34,11,10,94
34,12,0,94
34,12,1,6
34,12,2,7
34,12,3,8
34,12,4,9
34,12,5,10
34,12,6,11
34,12,7,12
34,12,8,13
34,12,9,14
34,12,10,94
34,13,0,94
34,13,1,7
34,13,2,8
34,13,3,9
34,13,4,10
34,13,5,11
34,13,6,12
34,13,7,13
34,13,8,14
34,13,9,15
34,13,10,94
34,14,0,94
34,14,1,8
34,14,2,9
34,14,3,10
34,14,4,11
34,14,5,12
34,14,6,13
34,14,7,14
34,14,8,15
34,14,9,16
34,14,10,94
34,15,0,94
34,15,1,9
34,15,2,10
34,15,3,11
34,15,4,12
34,15,5,13
34,15,6,14
34,15,7,15
34,15,8,16
34,15,9,17
34,15,10,94
34,16,0,94
34,16,1,9
34,16,2,9
34,16,3,10
34,16,4,11
34,16,5,12
34,16,6,13
34,16,7,14
34,16,8,15
34,16,9,16
34,16,10,94
34,17,0,94
34,17,1,8
34,17,2,8
34,17,3,9
34,17,4,10
34,17,5,11
34,17,6,12
34,17,7,13
34,17,8,14
34,17,9,15
34,17,10,94
34,18,0,94
34,18,1,7
34,18,2,7
34,18,3,8
34,18,4,9
34,18,5,10
34,18,6,11
34,18,7,12
34,18,8,13
34,18,9,14
34,18,10,94
34,19,0,94
34,19,1,6
34,19,2,6
34,19,3,7
34,19,4,8
34,19,5,9
34,19,6,10
34,19,7,11
34,19,8,12
34,19,9,13
34,19,10,94
34,20,0,94
34,20,1,5
34,20,2,5
34,20,3,6
34,20,4,7
34,20,5,8
34,20,6,9
34,20,7,10
34,20,8,11
34,20,9,12
34,20,10,94
34,21,0,94
34,21,1,4
34,21,2,4
34,21,3,5
34,21,4,6
34,21,5,7
34,21,6,8
34,21,7,9
34,21,8,10
34,21,9,11
34,21,10,94
34,22,0,94
34,22,1,3
34,22,2,3
34,22,3,4
34,22,4,5
34,22,5,6
34,22,6,7
34,22,7,8
34,22,8,9
34,22,9,10
34,22,10,94
34,23,0,94
34,23,1,2
34,23,2,2
34,23,3,3
34,23,4,4
34,23,5,5
34,23,6,6
34,23,7,7
34,23,8,8
34,23,9,9
34,23,10,94
34,24,0,94
34,24,1,1
34,24,2,1
34,24,3,2
34,24,4,3
34,24,5,4
34,24,6,5
34,24,7,6
34,24,8,7
34,24,9,8
34,24,10,94
34,25,0,94
34,25,1,0
34,25,2,0
34,25,3,1
34,25,4,2
34,25,5,3
34,25,6,4
34,25,7,5
34,25,8,6
34,25,9,7
34,25,10,94
34,26,0,94
34,26,1,0
34,26,2,0
34,26,3,1
34,26,4,2
34,26,5,3
34,26,6,4
34,26,7,5
34,26,8,6
34,26,9,7
34,26,10,94
34,27,0,94
34,27,1,0
34,27,2,0
34,27,3,0
34,27,4,1
34,27,5,2
34,27,6,3
34,27,7,4
34,27,8,5
34,27,9,6
34,27,10,94
34,28,0,94
34,28,1,0
34,28,2,0
34,28,3,0
34,28,4,1
34,28,5,2
34,28,6,3
34,28,7,4
34,28,8,5
34,28,9,6
34,28,10,94
34,29,0,94
34,29,1,0
34,29,2,0
34,29,3,0
34,29,4,1
34,29,5,2
34,29,6,3
34,29,7,4
34,29,8,5
34,29,9,6
34,29,10,94
34,30,0,94
34,30,1,0
34,30,2,0
34,30,3,1
34,30,4,2
34,30,5,3
34,30,6,4
34,30,7,5
34,30,8,6
34,30,9,7
34,30,10,94
34,31,0,94
34,31,1,1
34,31,2,1
34,31,3,2
34,31,4,3
34,31,5,4
34,31,6,5
34,31,7,6
34,31,8,7
34,31,9,8
34,31,10,94
34,32,0,94
34,32,1,2
34,32,2,2
34,32,3,3
34,32,4,4
34,32,5,5
34,32,6,6
34,32,7,7
34,32,8,8
34,32,9,9
34,32,10,94
34,33,0,94
34,33,1,3
34,33,2,3
34,33,3,4
34,33,4,5
34,33,5,6
34,33,6,7
34,33,7,8
34,33,8,9
34,33,9,10
34,33,10,94
34,34,0,94
34,34,1,4
34,34,2,4
34,34,3,5
34,34,4,6
34,34,5,7
34,34,6,8
34,34,7,9
34,34,8,10
34,34,9,11
34,34,10,94
34,35,0,94
34,35,1,5
34,35,2,5
34,35,3,6
34,35,4,7
34,35,5,8
34,35,6,9
34,35,7,10
34,35,8,11
34,35,9,12
34,35,10,94
34,36,0,94
34,36,1,6
34,36,2,6
34,36,3,7
34,36,4,8
34,36,5,9
34,36,6,10
34,36,7,11
34,36,8,12
34,36,9,13
34,36,10,94
34,37,0,94
34,37,1,7
34,37,2,7
34,37,3,8
34,37,4,9
34,37,5,10
34,37,6,11
34,37,7,12
34,37,8,13
34,37,9,14
34,37,10,94
34,38,0,94
34,38,1,8
34,38,2,8
34,38,3,9
34,38,4,10
34,38,5,11
34,38,6,12
34,38,7,13
34,38,8,14
34,38,9,15
34,38,10,94
34,39,0,94
34,39,1,94
34,39,2,94
34,39,3,94
34,39,4,94
34,39,5,94
34,39,6,94
34,39,7,94
34,39,8,94
34,39,9,94
34,39,10,94
35,0,0,94
35,0,1,94
35,0,2,94
35,0,3,94
35,0,4,94
35,0,5,94
35,0,6,94
35,0,7,94
35,0,8,94
35,0,9,94
35,0,10,94
35,1,0,94
35,1,1,2
35,1,2,2
35,1,3,3
35,1,4,4
35,1,5,5
35,1,6,6
35,1,7,7
35,1,8,8
35,1,9,9
35,1,10,94
35,2,0,94
35,2,1,1
35,2,2,1
35,2,3,2
35,2,4,3
35,2,5,4
35,2,6,5
35,2,7,6
35,2,8,7
35,2,9,8
35,2,10,94
35,3,0,94
35,3,1,0
35,3,2,0
35,3,3,1
35,3,4,2
35,3,5,3
35,3,6,4
35,3,7,5
35,3,8,6
35,3,9,7
35,3,10,94
35,4,0,94
35,4,1,0
35,4,2,0
35,4,3,1
35,4,4,2
35,4,5,3
35,4,6,4
35,4,7,5
35,4,8,6
35,4,9,7
35,4,10,94
35,5,0,94
35,5,1,0
35,5,2,0
35,5,3,1
35,5,4,2
35,5,5,3
35,5,6,4
35,5,7,5
35,5,8,6
35,5,9,7
35,5,10,94
35,6,0,94
35,6,1,0
35,6,2,0
35,6,3,1
35,6,4,2
35,6,5,3
35,6,6,4
35,6,7,5
35,6,8,6
35,6,9,7
35,6,10,94
35,7,0,94
35,7,1,0
35,7,2,1
35,7,3,2
35,7,4,3
35,7,5,4
35,7,6,5
35,7,7,6
35,7,8,7
35,7,9,8
35,7,10,94
35,8,0,94
35,8,1,1
35,8,2,2
35,8,3,3
35,8,4,4
35,8,5,5
35,8,6,6
35,8,7,7
35,8,8,8
35,8,9,9
35,8,10,94
35,9,0,94
35,9,1,2
35,9,2,3
35,9,3,4
35,9,4,5
35,9,5,6
35,9,6,7
35,9,7,8
35,9,8,9
35,9,9,10
35,9,10,94
35,10,0,94
35,10,1,3
35,10,2,4
35,10,3,5
35,10,4,6
35,10,5,7
35,10,6,8
35,10,7,9
35,10,8,10
35,10,9,11
35,10,10,94
35,11,0,94
35,11,1,4
35,11,2,5
35,11,3,6
35,11,4,7
35,11,5,8
35,11,6,9
35,11,7,10
35,11,8,11
35,11,9,12
35,11,10,94
35,12,0,94
35,12,1,5
35,12,2,6
35,12,3,7
35,12,4,8
35,12,5,9
35,12,6,10
35,12,7,11
35,12,8,12
35,12,9,13
35,12,10,94
35,13,0,94
35,13,1,6
35,13,2,7
35,13,3,8
35,13,4,9
35,13,5,10
35,13,6,11
35,13,7,12
35,13,8,13
35,13,9,14
35,13,10,94
35,14,0,94
35,14,1,7
35,14,2,8
35,14,3,9
35,14,4,10
35,14,5,11
35,14,6,12
35,14,7,13
35,14,8,14
35,14,9,15
35,14,10,94
35,15,0,94
35,15,1,8
35,15,2,9
35,15,3,10
35,15,4,11
35,15,5,12
35,15,6,13
35,15,7,14
35,15,8,15
35,15,9,16
35,15,10,94
35,16,0,94
35,16,1,9
35,16,2,10
35,16,3,11
35,16,4,12
35,16,5,13
35,16,6,14
35,16,7,15
35,16,8,16
35,16,9,17
35,16,10,94
35,17,0,94
35,17,1,8
35,17,2,9
35,17,3,10
35,17,4,11
35,17,5,12
35,17,6,13
35,17,7,14
35,17,8,15
35,17,9,16
35,17,10,94
35,18,0,94
35,18,1,7
35,18,2,8
35,18,3,9
35,18,4,10
35,18,5,11
35,18,6,12
35,18,7,13
35,18,8,14
35,18,9,15
35,18,10,94
35,19,0,94
35,19,1,6
35,19,2,7
35,19,3,8
35,19,4,9
35,19,5,10
35,19,6,11
35,19,7,12
35,19,8,13
35,19,9,14
35,19,10,94
35,20,0,94
35,20,1,5
35,20,2,6
35,20,3,7
35,20,4,8
35,20,5,9
35,20,6,10
35,20,7,11
35,20,8,12
35,20,9,13
35,20,10,94
35,21,0,94
35,21,1,4
35,21,2,5
35,21,3,6
35,21,4,7
35,21,5,8
35,21,6,9
35,21,7,10
35,21,8,11
35,21,9,12
35,21,10,94
35,22,0,94
35,22,1,3
35,22,2,4
35,22,3,5
35,22,4,6
35,22,5,7
35,22,6,8
35,22,7,9
35,22,8,10
35,22,9,11
35,22,10,94
35,23,0,94
35,23,1,2
35,23,2,3
35,23,3,4
35,23,4,5
35,23,5,6
35,23,6,7
35,23,7,8
35,23,8,9
35,23,9,10
35,23,10,94
35,24,0,94
35,24,1,1
35,24,2,2
35,24,3,3
35,24,4,4
35,24,5,5
35,24,6,6
35,24,7,7
35,24,8,8
35,24,9,9
35,24,10,94
35,25,0,94
35,25,1,0
35,25,2,1
35,25,3,2
35,25,4,3
35,25,5,4
35,25,6,5
35,25,7,6
35,25,8,7
35,25,9,8
35,25,10,94
35,26,0,94
35,26,1,0
35,26,2,0
35,26,3,1
35,26,4,2
35,26,5,3
35,26,6,4
35,26,7,5
35,26,8,6
35,26,9,7
35,26,10,94
35,27,0,94
35,27,1,0
35,27,2,0
35,27,3,0
35,27,4,1
35,27,5,2
35,27,6,3
35,27,7,4
35,27,8,5
35,27,9,6
35,27,10,94
35,28,0,94
35,28,1,0
35,28,2,0
35,28,3,0
35,28,4,1
35,28,5,2
35,28,6,3
35,28,7,4
35,28,8,5
35,28,9,6
35,28,10,94
35,29,0,94
35,29,1,0
35,29,2,0
35,29,3,1
35,29,4,2
35,29,5,3
35,29,6,4
35,29,7,5
35,29,8,6
35,29,9,7
35,29,10,94
35,30,0,94
35,30,1,0
35,30,2,0
35,30,3,1
35,30,4,2
35,30,5,3
35,30,6,4
35,30,7,5
35,30,8,6
35,30,9,7
35,30,10,94
35,31,0,94
35,31,1,1
35,31,2,1
35,31,3,2
35,31,4,3
35,31,5,4
35,31,6,5
35,31,7,6
35,31,8,7
35,31,9,8
35,31,10,94
35,32,0,94
35,32,1,2
35,32,2,2
35,32,3,3
35,32,4,4
35,32,5,5
35,32,6,6
35,32,7,7
35,32,8,8
35,32,9,9
35,32,10,94
35,33,0,94
35,33,1,3
35,33,2,3
35,33,3,4
35,33,4,5
35,33,5,6
35,33,6,7
35,33,7,8
35,33,8,9
35,33,9,10
35,33,10,94
35,34,0,94
35,34,1,4
35,34,2,4
35,34,3,5
35,34,4,6
35,34,5,7
35,34,6,8
35,34,7,9
35,34,8,10
35,34,9,11
35,34,10,94
35,35,0,94
35,35,1,5
35,35,2,5
35,35,3,6
35,35,4,7
35,35,5,8
35,35,6,9
35,35,7,10
35,35,8,11
35,35,9,12
35,35,10,94
35,36,0,94
35,36,1,6
35,36,2,6
35,36,3,7
35,36,4,8
35,36,5,9
35,36,6,10
35,36,7,11
35,36,8,12
35,36,9,13
35,36,10,94
35,37,0,94
35,37,1,7
35,37,2,7
35,37,3,8
35,37,4,9
35,37,5,10
35,37,6,11
35,37,7,12
35,37,8,13
35,37,9,14
35,37,10,94
35,38,0,94
35,38,1,8
35,38,2,8
35,38,3,9
35,38,4,10
35,38,5,11
35,38,6,12
35,38,7,13
35,38,8,14
35,38,9,15
35,38,10,94
35,39,0,94
35,39,1,94
35,39,2,94
35,39,3,94
35,39,4,94
35,39,5,94
35,39,6,94
35,39,7,94
35,39,8,94
35,39,9,94
35,39,10,94
36,0,0,94
36,0,1,94
36,0,2,94
36,0,3,94
36,0,4,94
36,0,5,94
36,0,6,94
36,0,7,94
36,0,8,94
36,0,9,94
36,0,10,94
36,1,0,94
36,1,1,1
36,1,2,2
36,1,3,3
36,1,4,4
36,1,5,5
36,1,6,6
36,1,7,7
36,1,8,8
36,1,9,9
36,1,10,94
36,2,0,94
36,2,1,0
36,2,2,1
36,2,3,2
36,2,4,3
36,2,5,4
36,2,6,5
36,2,7,6
36,2,8,7
36,2,9,8
36,2,10,94
36,3,0,94
36,3,1,0
36,3,2,0
36,3,3,1
36,3,4,2
36,3,5,3
36,3,6,4
36,3,7,5
36,3,8,6
36,3,9,7
36,3,10,94
36,4,0,94
36,4,1,0
36,4,2,0
36,4,3,0
36,4,4,1
36,4,5,2
36,4,6,3
36,4,7,4
36,4,8,5
36,4,9,6
36,4,10,94
36,5,0,94
36,5,1,0
36,5,2,0
36,5,3,0
36,5,4,1
36,5,5,2
36,5,6,3
36,5,7,4
36,5,8,5
36,5,9,6
36,5,10,94
36,6,0,94
36,6,1,0
36,6,2,0
36,6,3,1
36,6,4,2
36,6,5,3
36,6,6,4
36,6,7,5
36,6,8,6
36,6,9,7
36,6,10,94
36,7,0,94
36,7,1,0
36,7,2,0
36,7,3,1
36,7,4,2
36,7,5,3
36,7,6,4
36,7,7,5
36,7,8,6
36,7,9,7
36,7,10,94
36,8,0,94
36,8,1,1
36,8,2,1
36,8,3,2
36,8,4,3
36,8,5,4
36,8,6,5
36,8,7,6
36,8,8,7
36,8,9,8
36,8,10,94
36,9,0,94
36,9,1,2
36,9,2,2
36,9,3,3
36,9,4,4
36,9,5,5
36,9,6,6
36,9,7,7
36,9,8,8
36,9,9,9
36,9,10,94
36,10,0,94
36,10,1,3
36,10,2,3
36,10,3,4
36,10,4,5
36,10,5,6
36,10,6,7
36,10,7,8
36,10,8,9
36,10,9,10
36,10,10,94
36,11,0,94
36,11,1,4
36,11,2,4
36,11,3,5
36,11,4,6
36,11,5,7
36,11,6,8
36,11,7,9
36,11,8,10
36,11,9,11
36,11,10,94
36,12,0,94
36,12,1,5
36,12,2,5
36,12,3,6
36,12,4,7
36,12,5,8
36,12,6,9
36,12,7,10
36,12,8,11
36,12,9,12
36,12,10,94
36,13,0,94
36,13,1,6
36,13,2,6
36,13,3,7
36,13,4,8
36,13,5,9
36,13,6,10
36,13,7,11
36,13,8,12
36,13,9,13
36,13,10,94
36,14,0,94
36,14,1,7
36,14,2,7
36,14,3,8
36,14,4,9
36,14,5,10
36,14,6,11
36,14,7,12
36,14,8,13
36,14,9,14
36,14,10,94
36,15,0,94
36,15,1,8
36,15,2,8
36,15,3,9
36,15,4,10
36,15,5,11
36,15,6,12
36,15,7,13
36,15,8,14
36,15,9,15
36,15,10,94
36,16,0,94
36,16,1,9
36,16,2,9
36,16,3,10
36,16,4,11
36,16,5,12
36,16,6,13
36,16,7,14
36,16,8,15
36,16,9,16
36,16,10,94
36,17,0,94
36,17,1,9
36,17,2,10
36,17,3,11
36,17,4,12
36,17,5,13
36,17,6,14
36,17,7,15
36,17,8,16
36,17,9,17
36,17,10,94
36,18,0,94
36,18,1,8
36,18,2,9
36,18,3,10
36,18,4,11
36,18,5,12
36,18,6,13
36,18,7,14
36,18,8,15
36,18,9,16
36,18,10,94
36,19,0,94
36,19,1,7
36,19,2,8
36,19,3,9
36,19,4,10
36,19,5,11
36,19,6,12
36,19,7,13
36,19,8,14
36,19,9,15
36,19,10,94
36,20,0,94
36,20,1,6
36,20,2,7
36,20,3,8
36,20,4,9
36,20,5,10
36,20,6,11
36,20,7,12
36,20,8,13
36,20,9,14
36,20,10,94
36,21,0,94
36,21,1,5
36,21,2,6
36,21,3,7
36,21,4,8
36,21,5,9
36,21,6,10
36,21,7,11
36,21,8,12
36,21,9,13
36,21,10,94
36,22,0,94
36,22,1,4
36,22,2,5
36,22,3,6
36,22,4,7
36,22,5,8
36,22,6,9
36,22,7,10
36,22,8,11
36,22,9,12
36,22,10,94
36,23,0,94
36,23,1,3
36,23,2,4
36,23,3,5
36,23,4,6
36,23,5,7
36,23,6,8
36,23,7,9
36,23,8,10
36,23,9,11
36,23,10,94
36,24,0,94
36,24,1,2
36,24,2,3
36,24,3,4
36,24,4,5
36,24,5,6
36,24,6,7
36,24,7,8
36,24,8,9
36,24,9,10
36,24,10,94
36,25,0,94
36,25,1,1
36,25,2,2
36,25,3,3
36,25,4,4
36,25,5,5
36,25,6,6
36,25,7,7
36,25,8,8
36,25,9,9
36,25,10,94
36,26,0,94
36,26,1,0
36,26,2,1
36,26,3,2
36,26,4,3
36,26,5,4
36,26,6,5
36,26,7,6
36,26,8,7
36,26,9,8
36,26,10,94
36,27,0,94
36,27,1,0
36,27,2,0
36,27,3,1
36,27,4,2
36,27,5,3
36,27,6,4
36,27,7,5
36,27,8,6
36,27,9,7
36,27,10,94
36,28,0,94
36,28,1,0
36,28,2,0
36,28,3,1
36,28,4,2
36,28,5,3
36,28,6,4
36,28,7,5
36,28,8,6
36,28,9,7
36,28,10,94
36,29,0,94
36,29,1,0
36,29,2,0
36,29,3,1
36,29,4,2
36,29,5,3
36,29,6,4
36,29,7,5
36,29,8,6
36,29,9,7
36,29,10,94
36,30,0,94
36,30,1,1
36,30,2,1
36,30,3,2
36,30,4,3
36,30,5,4
36,30,6,5
36,30,7,6
36,30,8,7
36,30,9,8
36,30,10,94
36,31,0,94
36,31,1,2
36,31,2,2
36,31,3,3
36,31,4,4
36,31,5,5
36,31,6,6
36,31,7,7
36,31,8,8
36,31,9,9
36,31,10,94
36,32,0,94
36,32,1,3
36,32,2,3
36,32,3,4
36,32,4,5
36,32,5,6
36,32,6,7
